draft,type,num,date,day,slides,readings,assignments,,old schedule
,,11,Oct-8,Thu,"Multiple Tables with MySQL

* joins from previous class
* [import, modifying tables, dates](slides/db/import-example.html) 
* [subqueries](slides/db/subqueries.html) 
","[{{ site.book_mysql }}]({{ site.book_mysql_link }})   

* [III. Basics of Handling Data](https://learning-oreilly-com.proxy.library.nyu.edu/library/view/learning-mysql-and/9781449362898/pt03.html)
  * 9 Joining and Subquerying Data


MariaDB Documentation

* [Date and Time Types](https://mariadb.com/kb/en/date-and-time-data-types/)
* [Date and Time Functions](https://mariadb.com/kb/en/date-time-functions/)

MySQL Tutorial

* [Import CSV File Into MySQL Table](https://www.mysqltutorial.org/import-csv-file-mysql-table/)

",,,Relational database design
,workshop,12,Oct-13,Tue,"Multiple Table with MySQL

* see workshop ",,"Turn in whatever work finished __today (10/13) by end of class__ (the entirety of the file will be part of a homework assignment)

* [workshop #03 - sqlite](assignments/lab03.html)

Due __10/20 before class__

* [Homework #5](assignments/05.html)",,Relational database design
,,13,Oct-15,Thu,"Relational Database Design

* review workshop solutions
* [anomalies](slides/db/design-motivation.html)
* [design, ER diagrams, mysqlworkbench](slides/db/design.html)
* [normalization](slides/db/normalization.html)

<!--
* [reverse engineering, forward engineering](slides/sql/reverse.html)
-->","[{{ site.book_db_design }}]({{ site.book_db_design_link }})   

* [Ch 10. ER Modelling](https://opentextbc.ca/dbdesign01/chapter/chapter-10-er-modelling/)
* [Ch 12. Normalization](https://opentextbc.ca/dbdesign01/chapter/chapter-12-normalization/)

[Relational Database Design and Implementation](https://learning-oreilly-com.proxy.library.nyu.edu/library/view/relational-database-design/9780123747303/)

* Ch 3: Why Good Design Matters
* Ch 4: Entities and Relationships
* Ch 5: The Relational Data Model","<!--

* [video: mysql](modules/sql/mysql.html)
* [video: joins](modules/sql/joins.html)
* [homework #04](homework/04.html)

-->
<!-- design and joins -->
",,Relational database design
y,exam,14,Oct-20,Tue,Review,,,,Relational database design
y,,15,Oct-22,Thu,Midterm Exam,,,,Review
y,,16,Oct-27,Tue,"Relational Database Design

",,,,Exam
y,,17,Oct-29,Thu,"Database Administration

* [indexes](slides/sql/indexes.html)
* backup / restore",,,,"Using Unix/Linux on i6, Multiple Tables (MySQL)"
y,,18,Nov-3,Tue,"Database Driven Websites

* [http](slides/web/http.html)
* [flask](slides/web/flask.html)",,,,Multiple Tables (MySQL)
y,workshop,19,Nov-5,Thu,"Database Driven Websites, Using an API

* [mysql and python](slides/db/mysql-python.html)
* [flask and database](slides/web/db.html)
* [working with APIs](slides/web/apis.html)",,"* [homework #05](homework/05.html)

<!-- create er based on existing db for site;-? create web site-->
",,Multiple Tables (MySQL)
y,,20,Nov-10,Tue,"Using an API, Data Visualization

* [matpotlib](slides/viz/matplotlib.html)
* manipulating visualizations
* others? bokeh maybe?",,"* [video: create a flask app with a database](modules/web/flask.html)
* [video: consuming an pi](modules/web/api.html)
* [video: viusalization](modules/py/matplotlib.html)",,Multiple Tables (MySQL)
y,,21,Nov-12,Thu,"Consuming APIs and Data Visualization

* consume data using an api
* display data on the web",,"* [homework #06](homework/06.html)

<!-- work with an api, create data visualization  -->
",,Multiple Tables (MySQL) / Database Management
y,workshop,22,Nov-17,Tue,"Document Store with MongoDB

* [mongodb intro](slides/db/mongodb.html)
* [mongodb create,read, update, delete](slides/db/mongodb-crud.html)
* [mongodb import and export](slides/db/mongodb-import-export.html)
",,,,NoSQL (MongoDB)
y,,23,Nov-19,Thu,"Document Store with MongoDB

* [mongodb aggregation](slides/db/mongodb-aggregation.html)
* [mongodbo design](slides/db/mongodb-design.html)
* [mongodb and ptyhon](slides/db/mongodb-python.html)",,* [video: mongodb](modules/db/mongodb.html),,NoSQL (MongoDB)
y,,24,Nov-24,Tue,"Document Store with MongoDB

* demo using mongodb",,"* [homework #07](homework/07.html)

<!-- TODO: hw - use mongodb  -->
",,Data Visualization (matplotlib)
y,holiday,,Nov-26,Thu,Holiday,,,,
y,,25,Dec-1,Tue,Data Analysis Library with Pandas,,,,Data Analysis Library (pandas)
y,,26,Dec-3,Thu,Data Analysis Library with Pandas,,"* [homework #08](homework/08.html)

<!-- TODO: hw - use pandas  -->
",,Optional Topic 1
y,,27,Dec-8,Tue,Review,,,,Review
y,exam,28,Dec-10,Thu,Final Exam,,,,Exam
